
> velora-ecommerce-backend@1.0.0 start
> node server.js

MongoDB connected: 127.0.0.1
Velora API running on port 5000
[0mGET /api/categories [36m304[0m 7.777 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 20.471 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 19.438 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 20.473 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 21.583 ms - -[0m
[0mGET /api/products/featured [36m304[0m 20.261 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 26.146 ms - -[0m
[0mGET /api/products/featured [36m304[0m 21.758 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 18.381 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 17.025 ms - -[0m
[0mGET /api/products/featured [36m304[0m 23.077 ms - -[0m
[0mGET /api/products/featured [36m304[0m 13.351 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 15.271 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.419 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.837 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.951 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.788 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.913 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 17.811 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.239 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 19.599 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.560 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.359 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.538 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 13.781 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.795 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 13.394 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 17.267 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.668 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.424 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.280 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.976 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.582 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.281 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 17.084 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 29.016 ms - 135[0m
[0mPOST /api/auth/register [32m201[0m 613.056 ms - 891[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 24.491 ms - -[0m
[0mGET /api/products/featured [36m304[0m 43.426 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 27.926 ms - -[0m
[0mGET /api/products/featured [36m304[0m 15.666 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 9.900 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.878 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.903 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 18.124 ms - -[0m
[0mGET /api/products/featured [36m304[0m 17.672 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 27.408 ms - -[0m
[0mGET /api/products/featured [36m304[0m 24.439 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 20.882 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 34.248 ms - -[0m
[0mGET /api/products/featured [36m304[0m 33.501 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 26.287 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 19.305 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.148 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 29.179 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.579 ms - 135[0m
[0mGET /api/categories [36m304[0m 12.051 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 26.275 ms - -[0m
[0mGET /api/categories [36m304[0m 13.409 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 14.549 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 33.378 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 11.178 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.367 ms - 135[0m
[0mPOST /api/cart/items [32m200[0m 57.264 ms - 649[0m
[0mPOST /api/security/activity [32m200[0m 14.216 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 20.351 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.699 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 16.916 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 25.100 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.685 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.595 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.419 ms - 135[0m
[0mPOST /api/orders [32m201[0m 54.950 ms - 684[0m
[0mDELETE /api/cart [32m200[0m 23.068 ms - 73[0m
[0mPOST /api/security/activity [32m200[0m 18.507 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.305 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.890 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 22.005 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.268 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.388 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.349 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.210 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.299 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.481 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 6.935 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 44.723 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.241 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.111 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.189 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.514 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.915 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.075 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.195 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.298 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.394 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.132 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.739 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.795 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 23.429 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.556 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.670 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.972 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.930 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.743 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.062 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.744 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.508 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.256 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.381 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.502 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.253 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.516 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.628 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.262 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.705 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.546 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.765 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.174 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.979 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 14.524 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.019 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 13.741 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.903 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.646 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.743 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.175 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.926 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.375 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.111 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.469 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.168 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.858 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.077 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.497 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.217 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.567 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.666 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.498 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.767 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 20.413 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.170 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.498 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.863 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.672 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.142 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.095 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.434 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.307 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.909 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.511 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.370 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.713 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.825 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.137 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.100 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 15.324 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.281 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.054 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.805 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.229 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.066 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.799 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.401 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.528 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.681 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.334 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.875 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.472 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.958 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.908 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.394 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.174 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.235 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.972 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 16.289 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.064 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.146 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 22.012 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.961 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.565 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.118 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.946 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 15.441 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.811 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.275 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.017 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.383 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.891 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.670 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 14.026 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 16.977 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.021 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.214 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 14.738 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.325 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.418 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.625 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.793 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.684 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 22.586 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.244 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.261 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.321 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.636 ms - 136[0m
[0mGET /api/wishlist [32m200[0m 33.968 ms - 81[0m
[0mGET /api/cart [32m200[0m 82.269 ms - 73[0m
[0mGET /api/wishlist [36m304[0m 23.054 ms - -[0m
[0mGET /api/cart [36m304[0m 26.680 ms - -[0m
[0mGET /api/products/featured [32m200[0m 39.428 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [32m200[0m 43.745 ms - -[0m
[0mGET /api/products/featured [36m304[0m 7.177 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 7.621 ms - -[0m
[0mGET /api/categories [36m304[0m 14.507 ms - -[0m
[0mGET /api/categories [36m304[0m 8.862 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [32m200[0m 31.350 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 12.680 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 35.329 ms - -[0m
[0mGET /api/cart [36m304[0m 100.693 ms - -[0m
[0mGET /api/wishlist [36m304[0m 37.866 ms - -[0m
[0mGET /api/cart [36m304[0m 15.801 ms - -[0m
[0mGET /api/wishlist [36m304[0m 11.213 ms - -[0m
[0mGET /api/categories [36m304[0m 18.871 ms - -[0m
[0mGET /api/categories [36m304[0m 15.120 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 33.679 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 7.513 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 6.751 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 260.582 ms - 68[0m
[0mPOST /api/auth/login [33m401[0m 252.927 ms - 68[0m
[0mPOST /api/auth/login [33m401[0m 234.183 ms - 68[0m
[0mGET /api/cart [36m304[0m 16.489 ms - -[0m
[0mGET /api/wishlist [36m304[0m 13.167 ms - -[0m
[0mGET /api/cart [36m304[0m 10.964 ms - -[0m
[0mGET /api/wishlist [36m304[0m 10.033 ms - -[0m
[0mGET /api/cart [36m304[0m 19.338 ms - -[0m
[0mGET /api/cart [36m304[0m 12.332 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 236.249 ms - 68[0m
[0mGET /api/cart [36m304[0m 24.113 ms - -[0m
[0mGET /api/wishlist [36m304[0m 15.952 ms - -[0m
[0mGET /api/cart [36m304[0m 7.192 ms - -[0m
[0mGET /api/wishlist [36m304[0m 6.041 ms - -[0m
[0mGET /api/cart [36m304[0m 12.968 ms - -[0m
[0mGET /api/wishlist [36m304[0m 10.006 ms - -[0m
[0mGET /api/cart [36m304[0m 10.686 ms - -[0m
[0mGET /api/wishlist [36m304[0m 8.491 ms - -[0m
[0mGET /api/cart [36m304[0m 10.388 ms - -[0m
[0mGET /api/wishlist [36m304[0m 11.100 ms - -[0m
[0mGET /api/cart [36m304[0m 5.659 ms - -[0m
[0mGET /api/wishlist [36m304[0m 5.712 ms - -[0m
[0mGET /api/cart [36m304[0m 11.200 ms - -[0m
[0mGET /api/wishlist [36m304[0m 10.685 ms - -[0m
[0mGET /api/cart [36m304[0m 8.539 ms - -[0m
[0mGET /api/wishlist [36m304[0m 7.031 ms - -[0m
[0mGET /api/cart [36m304[0m 12.113 ms - -[0m
[0mGET /api/wishlist [36m304[0m 10.737 ms - -[0m
[0mGET /api/cart [36m304[0m 7.164 ms - -[0m
[0mGET /api/wishlist [36m304[0m 4.355 ms - -[0m
[0mGET /api/cart [36m304[0m 16.494 ms - -[0m
[0mGET /api/wishlist [36m304[0m 14.423 ms - -[0m
[0mGET /api/cart [36m304[0m 5.777 ms - -[0m
[0mGET /api/wishlist [36m304[0m 4.372 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 8.865 ms - -[0m
[0mGET /api/products/featured [36m304[0m 9.051 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 17.917 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.943 ms - -[0m
[0mPOST /api/ai/chat [32m200[0m 3.972 ms - 270[0m
[0mGET /api/products/featured [36m304[0m 109.922 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 114.842 ms - -[0m
[0mGET /api/wishlist [36m304[0m 112.052 ms - -[0m
[0mGET /api/cart [36m304[0m 187.029 ms - -[0m
[0mGET /api/wishlist [36m304[0m 55.314 ms - -[0m
[0mGET /api/products/featured [36m304[0m 79.663 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 80.756 ms - -[0m
[0mGET /api/cart [36m304[0m 25.253 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 50.742 ms - -[0m
[0mGET /api/products/featured [36m304[0m 45.073 ms - -[0m
[0mGET /api/cart [36m304[0m 41.321 ms - -[0m
[0mGET /api/wishlist [36m304[0m 37.516 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 38.559 ms - -[0m
[0mGET /api/products/featured [36m304[0m 35.537 ms - -[0m
[0mGET /api/cart [36m304[0m 33.341 ms - -[0m
[0mGET /api/wishlist [36m304[0m 23.562 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 40.821 ms - -[0m
[0mGET /api/products/featured [36m304[0m 40.347 ms - -[0m
[0mGET /api/cart [36m304[0m 36.974 ms - -[0m
[0mGET /api/wishlist [36m304[0m 37.855 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 40.768 ms - -[0m
[0mGET /api/products/featured [36m304[0m 46.898 ms - -[0m
[0mGET /api/cart [36m304[0m 47.589 ms - -[0m
[0mGET /api/wishlist [36m304[0m 43.885 ms - -[0m
[0mGET /api/products/featured [32m200[0m 14.090 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [32m200[0m 14.231 ms - -[0m
[0mGET /api/products/featured [36m304[0m 10.132 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 10.530 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 41.902 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.684 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.227 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.871 ms - 136[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 29.428 ms - -[0m
[0mGET /api/products/featured [36m304[0m 31.152 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 25.368 ms - -[0m
[0mGET /api/products/featured [36m304[0m 18.621 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 17.924 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.412 ms - 136[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 34.992 ms - -[0m
[0mGET /api/products/featured [36m304[0m 37.703 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 30.229 ms - -[0m
[0mGET /api/products/featured [36m304[0m 30.173 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 18.720 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.238 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.295 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.178 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.154 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.851 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.740 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.139 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.272 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.988 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.578 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.147 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.547 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.739 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.571 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.912 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.389 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.286 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.121 ms - 136[0m
[0mGET /api/auth/profile [32m200[0m 6.222 ms - 357[0m
[0mGET /api/orders/my [32m200[0m 9.976 ms - 688[0m
[0mGET /api/auth/profile [36m304[0m 4.833 ms - -[0m
[0mGET /api/orders/my [36m304[0m 5.231 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 4.094 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.934 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.893 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.964 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.276 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 3.905 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.273 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.503 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.192 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.478 ms - 136[0m
[0mPOST /api/auth/addresses [32m201[0m 9.577 ms - 291[0m
[0mPOST /api/security/activity [32m200[0m 6.732 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 4.812 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.173 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.296 ms - 136[0m
[0mPOST /api/auth/logout [32m200[0m 5.868 ms - 62[0m
[0mPOST /api/auth/login [33m401[0m 227.704 ms - 68[0m
[0mPOST /api/security/activity [32m200[0m 5.449 ms - 136[0m
[0mGET /api/products/featured [32m200[0m 13.222 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [32m200[0m 15.448 ms - -[0m
[0mGET /api/products/featured [36m304[0m 14.623 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 14.782 ms - -[0m
[0mGET /api/categories [32m200[0m 9.933 ms - -[0m
[0mGET /api/categories [36m304[0m 6.142 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [32m200[0m 14.397 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 8.279 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 8.544 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 5.214 ms - 136[0m
