
> velora-ecommerce-backend@1.0.0 start
> node server.js

MongoDB connected: 127.0.0.1
Velora API running on port 5000
[0mGET /api/categories [36m304[0m 7.777 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 20.471 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 19.438 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 20.473 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 21.583 ms - -[0m
[0mGET /api/products/featured [36m304[0m 20.261 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 26.146 ms - -[0m
[0mGET /api/products/featured [36m304[0m 21.758 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 18.381 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 17.025 ms - -[0m
[0mGET /api/products/featured [36m304[0m 23.077 ms - -[0m
[0mGET /api/products/featured [36m304[0m 13.351 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 15.271 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.419 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.837 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.951 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.788 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.913 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 17.811 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.239 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 19.599 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.560 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.359 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.538 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 13.781 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.795 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 13.394 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 17.267 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.668 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.424 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.280 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.976 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.582 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.281 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 17.084 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 29.016 ms - 135[0m
[0mPOST /api/auth/register [32m201[0m 613.056 ms - 891[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 24.491 ms - -[0m
[0mGET /api/products/featured [36m304[0m 43.426 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 27.926 ms - -[0m
[0mGET /api/products/featured [36m304[0m 15.666 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 9.900 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.878 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.903 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 18.124 ms - -[0m
[0mGET /api/products/featured [36m304[0m 17.672 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 27.408 ms - -[0m
[0mGET /api/products/featured [36m304[0m 24.439 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 20.882 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 34.248 ms - -[0m
[0mGET /api/products/featured [36m304[0m 33.501 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 26.287 ms - 135[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 19.305 ms - -[0m
[0mGET /api/products/featured [36m304[0m 19.148 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 29.179 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.579 ms - 135[0m
[0mGET /api/categories [36m304[0m 12.051 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 26.275 ms - -[0m
[0mGET /api/categories [36m304[0m 13.409 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 14.549 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 33.378 ms - -[0m
[0mPOST /api/security/activity [32m200[0m 11.178 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.367 ms - 135[0m
[0mPOST /api/cart/items [32m200[0m 57.264 ms - 649[0m
[0mPOST /api/security/activity [32m200[0m 14.216 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 20.351 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.699 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 16.916 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 25.100 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.685 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.595 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.419 ms - 135[0m
[0mPOST /api/orders [32m201[0m 54.950 ms - 684[0m
[0mDELETE /api/cart [32m200[0m 23.068 ms - 73[0m
[0mPOST /api/security/activity [32m200[0m 18.507 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.305 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.890 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 22.005 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.268 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 8.388 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.349 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.210 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.299 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.481 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 6.935 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 44.723 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.241 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.111 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.189 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.514 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.915 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.075 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.195 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.298 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.394 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.132 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.739 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.795 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 23.429 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.556 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 15.670 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.972 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.930 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.743 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.062 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.744 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.508 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.256 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.381 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.502 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.253 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.516 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.628 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.262 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 9.705 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 7.546 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.765 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 10.174 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 11.979 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 14.524 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 12.019 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 13.741 ms - 135[0m
[0mPOST /api/security/activity [32m200[0m 18.903 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.646 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.743 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.175 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.926 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.375 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.111 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.469 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.168 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.858 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.077 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.497 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.217 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.567 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.666 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.498 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.767 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 20.413 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.170 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.498 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.863 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.672 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.142 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.095 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.434 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.307 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.909 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.511 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.370 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.713 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.825 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.137 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.100 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 15.324 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.281 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.054 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.805 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.229 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.066 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.799 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.401 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.528 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.681 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.334 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.875 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.472 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.958 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.908 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.394 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.174 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.235 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.972 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 16.289 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.064 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.146 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 22.012 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.961 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.565 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.118 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.946 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 15.441 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 7.811 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.275 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.017 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.383 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.891 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.670 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 14.026 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 16.977 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 13.021 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.214 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 14.738 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 8.325 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 11.418 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.625 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 9.793 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 12.684 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 22.586 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.244 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 10.261 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 5.321 ms - 136[0m
[0mPOST /api/security/activity [32m200[0m 6.636 ms - 136[0m
[0mGET /api/wishlist [32m200[0m 33.968 ms - 81[0m
[0mGET /api/cart [32m200[0m 82.269 ms - 73[0m
[0mGET /api/wishlist [36m304[0m 23.054 ms - -[0m
[0mGET /api/cart [36m304[0m 26.680 ms - -[0m
[0mGET /api/products/featured [32m200[0m 39.428 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [32m200[0m 43.745 ms - -[0m
[0mGET /api/products/featured [36m304[0m 7.177 ms - -[0m
[0mGET /api/products?limit=5&sort=featured [36m304[0m 7.621 ms - -[0m
[0mGET /api/categories [36m304[0m 14.507 ms - -[0m
[0mGET /api/categories [36m304[0m 8.862 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [32m200[0m 31.350 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 12.680 ms - -[0m
[0mGET /api/products?page=1&limit=6&sort=featured [36m304[0m 35.329 ms - -[0m
